02082152.p1983, Bulk
10465001.p2003, Bulk
10465004.p2003, Bulk
10475001.p2003, Bulk
10475002.p2003, Bulk
10477143.p2003, Multi-Species
10479001.p2003, Multi-Species
10479086.p2003, Multi-Species
10480001.p2003, Multi-Species
10480066.p2003, Multi-Species
10481004.p2003, Multi-Species
10481096.p2003, Multi-Species
10482001.p2003, Multi-Species
10482109.p2003, Multi-Species
10485001.p2003, Multi-Species
10485074.p2003, Multi-Species
10486001.p2003, Multi-Species
10486070.p2003, Multi-Species
10487001.p2003, Multi-Species
10487056.p2003, Multi-Species
10488001.p2003, Multi-Species
10488018.p2003, Multi-Species
10488066.p2003, Multi-Species
10489004.p2003, Multi-Species
10489068.p2003, Multi-Species
10511001.p2003, Multi-Species
10511049.p2003, Multi-Species
20507001.p2003, AZMP
20507056.p2003, AZMP
20507066.p2003, AZMP
20507147.p2003, AZMP
27038001.p2003, Bulk
27039001.p2003, Bulk
27040001.p2003, Bulk
27041001.p2003, Bulk
27042001.p2003, Bulk
39457001.p2003, Multi-Species
39457102.p2003, Multi-Species
39460001.p2003, Bulk
39460041.p2003, Bulk
39461026.p2003, Bulk
39461050.p2003, Bulk
39462001.p2003, AZMP
39462071.p2003, AZMP
39462161.p2003, AZMP
39463001.p2003, Bulk
39463069.p2003, Bulk
39463071.p2003, Bulk
39466001.p2003, AZMP
39466155.p2003, AZMP
39467001.p2003, Bulk
39467023.p2003, Bulk
39469001.p2003, Multi-Species
39469010.p2003, Multi-Species
39508001.p2003, Bulk
39508055.p2003, Bulk
39509001.p2003, Multi-Species
39510043.p2003, Multi-Species
03563001.p2004, Bulk
03563002.p2004, Bulk
03563003.p2004, Bulk
03566001.p2004, Bulk
03570001.p2004, Bulk
03572001.p2004, Bulk
03574001.p2004, Bulk
10523001.p2004, Multi-Species
10546066.p2004, Multi-Species
10547109.p2004, Multi-Species
10548001.p2004, Multi-Species
10548041.p2004, Multi-Species
10548098.p2004, Multi-Species
10549001.p2004, Multi-Species
10549133.p2004, Multi-Species
10552001.p2004, AZMP
10553001.p2004, Bulk
10553054.p2004, Bulk
10557001.p2004, Multi-Species
10557086.p2004, Multi-Species
10558106.p2004, Multi-Species
10559001.p2004, Multi-Species
10559079.p2004, Multi-Species
10587001.p2004, Multi-Species
10587063.p2004, Multi-Species
20586001.p2004, AZMP
20586070.p2004, AZMP
20586071.p2004, AZMP
20586148.p2004, AZMP
27043001.p2004, Bulk
36002002.p2004, Bulk
36002020.p2004, Bulk
39474032.p2004, Bulk
39513001.p2004, Multi-Species
39513100.p2004, Multi-Species
39514001.p2004, Multi-Species
39520001.p2004, Bulk
39520026.p2004, Bulk
39522003.p2004, Multi-Species
39522075.p2004, Multi-Species
39524001.p2004, AZMP
39524073.p2004, AZMP
39524127.p2004, AZMP
39525001.p2004, Bulk
39525003.p2004, Bulk
39526001.p2004, Bulk
39526026.p2004, Bulk
39526072.p2004, Bulk
39526129.p2004, Bulk
39536001.p2004, Multi-Species
39537001.p2004, Multi-Species
39539098.p2004, Multi-Species
39540001.p2004, Multi-Species
39541049.p2004, Multi-Species
03580001.p2005, Bulk
03644001.p2005, Bulk
03644003.p2005, Bulk
10588001.p2005, Multi-Species
10588022.p2005, Multi-Species
10588023.p2005, Multi-Species
10617001.p2005, Multi-Species
10618079.p2005, Multi-Species
10619001.p2005, Multi-Species
10619110.p2005, Multi-Species
10620001.p2005, Multi-Species
10620030.p2005, Multi-Species
10621000.p2005, Multi-Species
10621168.p2005, Multi-Species
10624001.p2005, AZMP
10624165.p2005, AZMP
10625001.p2005, Bulk
10625073.p2005, Bulk
10626001.p2005, Bulk
10627001.p2005, Multi-Species
10627076.p2005, Multi-Species
10628001.p2005, Multi-Species
10628075.p2005, Multi-Species
10629001.p2005, Multi-Species
10629058.p2005, Multi-Species
10630001.p2005, Multi-Species
10632001.p2005, Multi-Species
10634001.p2005, Bulk
10654005.p2005, Bulk
10655015.p2005, Bulk
12657001.p2005, Multi-Species
12657018.p2005, Multi-Species
12657095.p2005, Multi-Species
20656001.p2005, AZMP
20656070.p2005, AZMP
20656122.p2005, AZMP
36004002.p2005, Bulk
36004016.p2005, Bulk
39542001.p2005, Multi-Species
39590001.p2005, Bulk
39601001.p2005, AZMP
39601051.p2005, AZMP
39601078.p2005, AZMP
39603097.p2005, Bulk
39608001.p2005, Multi-Species
39608035.p2005, Multi-Species
39609001.p2005, Multi-Species
39609018.p2005, Multi-Species
39611001.p2005, Multi-Species
03714001.p2006, Bulk
03719001.p2006, Bulk
03723036.p2006, Bulk
10660001.p2006, Multi-Species
10660072.p2006, Multi-Species
10675001.p2006, AZMP
10675127.p2006, AZMP
10688001.p2006, Multi-Species
10688071.p2006, Multi-Species
10692080.p2006, Multi-Species
10693001.p2006, Multi-Species
10693075.p2006, Multi-Species
10695001.p2006, Bulk
10695073.p2006, Bulk
10697002.p2006, Bulk
10697100.p2006, Bulk
10703016.p2006, Bulk
10704078.p2006, Multi-Species
10705001.p2006, Multi-Species
10705086.p2006, Multi-Species
10706001.p2006, Multi-Species
10706078.p2006, Multi-Species
10707001.p2006, Multi-Species
10707090.p2006, Multi-Species
10708001.p2006, Multi-Species
12729001.p2006, Multi-Species
20731001.p2006, AZMP
20731037.p2006, AZMP
20731054.p2006, AZMP
20731121.p2006, AZMP
39662001.p2006, Multi-Species
39662007.p2006, Multi-Species
39663001.p2006, Bulk
39670001.p2006, AZMP
39670068.p2006, AZMP
39671004.p2006, Bulk
39673001.p2006, Bulk
39673051.p2006, Bulk
39674039.p2006, Bulk
39679002.p2006, Multi-Species
39683001.p2006, Multi-Species
39683002.p2006, Multi-Species
39684001.p2006, Multi-Species
39684002.p2006, Multi-Species
39684058.p2006, Multi-Species
48101000.p2006, NSRF
03734002.p2007, Bulk
03735001.p2007, Bulk
03792001.p2007, Bulk
10758104.p2007, Multi-Species
10759000.p2007, Multi-Species
10759106.p2007, Multi-Species
10760001.p2007, Multi-Species
10760050.p2007, Multi-Species
10761001.p2007, Multi-Species
10761079.p2007, Multi-Species
10762000.p2007, Multi-Species
10762053.p2007, Multi-Species
10763003.p2007, Bulk
10764019.p2007, Bulk
10765001.p2007, Bulk
10765022.p2007, Bulk
10766001.p2007, AZMP
10766117.p2007, AZMP
10767031.p2007, Bulk
10770001.p2007, Multi-Species
10770031.p2007, Multi-Species
10771001.p2007, Multi-Species
10771088.p2007, Multi-Species
10772002.p2007, Multi-Species
10774001.p2007, Multi-Species
10774049.p2007, Multi-Species
10800001.p2007, Multi-Species
10800063.p2007, Multi-Species
20754001.p2007, AZMP
20754033.p2007, AZMP
20754099.p2007, AZMP
39732001.p2007, Bulk
39732016.p2007, Bulk
39740001.p2007, Bulk
39740028.p2007, Bulk
39741001.p2007, AZMP
39741171.p2007, AZMP
39742002.p2007, Bulk
39742076.p2007, Bulk
39743001.p2007, Bulk
39743027.p2007, Bulk
39750001.p2007, Multi-Species
39750055.p2007, Multi-Species
39751001.p2007, Multi-Species
39751043.p2007, Multi-Species
39752001.p2007, Multi-Species
39753054.p2007, Multi-Species
39755075.p2007, Multi-Species
39799001.p2007, Multi-Species
39799045.p2007, Multi-Species
39802001.p2007, Multi-Species
39803001.p2007, Multi-Species
48102001.p2007, NSRF
03798014.p2008, Bulk
03852002.p2008, Bulk
03859001.p2008, Bulk
10823003.p2008, Bulk
10823004.p2008, Bulk
10824032.p2008, Multi-Species
10826088.p2008, Multi-Species
10827001.p2008, Multi-Species
10827111.p2008, Multi-Species
10828002.p2008, Multi-Species
10828053.p2008, Multi-Species
10829109.p2008, Multi-Species
10833002.p2008, Bulk
10833017.p2008, Bulk
10833024.p2008, Bulk
10835001.p2008, Multi-Species
10835028.p2008, Multi-Species
10836002.p2008, Multi-Species
10836052.p2008, Multi-Species
10837085.p2008, Multi-Species
10838001.p2008, Multi-Species
10838106.p2008, Multi-Species
10839001.p2008, Multi-Species
12867011.p2008, Multi-Species
12868051.p2008, Multi-Species
12869001.p2008, Multi-Species
20865001.p2008, AZMP
20865052.p2008, AZMP
20865136.p2008, AZMP
39756001.p2008, Bulk
39756023.p2008, Bulk
39756024.p2008, Bulk
39806014.p2008, Bulk
39807001.p2008, AZMP
39807084.p2008, AZMP
39807160.p2008, AZMP
39808001.p2008, Bulk
39808059.p2008, Bulk
39809001.p2008, Bulk
39809089.p2008, Bulk
39811001.p2008, AZMP
39811137.p2008, AZMP
39817000.p2008, Multi-Species
39820002.p2008, Multi-Species
39821001.p2008, Multi-Species
39864001.p2008, Multi-Species
39864050.p2008, Multi-Species
48103002.p2008, NSRF
59001001.p2008, Bulk
59001041.p2008, Bulk
03863001.p2009, Bulk
03863016.p2009, Bulk
03901001.p2009, Bulk
03901002.p2009, Bulk
03901003.p2009, Bulk
03923002.p2009, Bulk
03924001.p2009, Bulk
03925001.p2009, Bulk
10887001.p2009, Bulk
10887096.p2009, Bulk
10887097.p2009, Bulk
12904001.p2009, Multi-Species
12904091.p2009, Multi-Species
12905090.p2009, Multi-Species
12906001.p2009, Multi-Species
12906096.p2009, Multi-Species
12911032.p2009, Bulk
12913004.p2009, Multi-Species
12913053.p2009, Multi-Species
12914001.p2009, Multi-Species
12914022.p2009, Multi-Species
12915001.p2009, Multi-Species
12915067.p2009, Multi-Species
12916001.p2009, Multi-Species
12916078.p2009, Multi-Species
12917001.p2009, Multi-Species
12917002.p2009, Multi-Species
12917098.p2009, Multi-Species
12918001.p2009, Multi-Species
12918053.p2009, Multi-Species
12927001.p2009, Multi-Species
12927014.p2009, Multi-Species
20929001.p2009, AZMP
20929051.p2009, AZMP
20929126.p2009, AZMP
39885001.p2009, Multi-Species
39885090.p2009, Multi-Species
39885091.p2009, Multi-Species
39885092.p2009, Multi-Species
39886001.p2009, AZMP
39886002.p2009, AZMP
39886084.p2009, AZMP
39886085.p2009, AZMP
39886108.p2009, AZMP
39886141.p2009, AZMP
39890001.p2009, AZMP
39890171.p2009, AZMP
39894001.p2009, Multi-Species
39894019.p2009, Multi-Species
39895001.p2009, Multi-Species
39895024.p2009, Multi-Species
39895029.p2009, Multi-Species
39895030.p2009, Multi-Species
39896001.p2009, Multi-Species
39899018.p2009, Multi-Species
03956001.p2010, Bulk
03958018.p2010, Bulk
03959001.p2010, Bulk
12930002.p2010, Multi-Species
12933001.p2010, Multi-Species
12934001.p2010, Multi-Species
12934099.p2010, Multi-Species
12935000.p2010, Multi-Species
12935082.p2010, Multi-Species
12940001.p2010, Bulk
12940002.p2010, Bulk
12942001.p2010, Multi-Species
12942042.p2010, Multi-Species
12942043.p2010, Multi-Species
12943001.p2010, Multi-Species
12944001.p2010, Multi-Species
12944066.p2010, Multi-Species
12945001.p2010, Multi-Species
12946001.p2010, Multi-Species
12947045.p2010, Multi-Species
12947501.p2010, Multi-Species
20983001.p2010, AZMP
20983045.p2010, AZMP
20983046.p2010, AZMP
20983108.p2010, AZMP
39900001.p2010, Bulk
39900002.p2010, Bulk
39970001.p2010, Bulk
39970011.p2010, Bulk
39971001.p2010, AZMP
39971168.p2010, AZMP
39972001.p2010, Bulk
39972021.p2010, Bulk
39972037.p2010, Bulk
39973001.p2010, AZMP
39973148.p2010, AZMP
39975001.p2010, Multi-Species
39978081.p2010, Multi-Species
39979061.p2010, Multi-Species
39979501.p2010, Multi-Species
39980001.p2010, Multi-Species
39980509.p2010, Multi-Species
03595002.p2011, Bulk
03600001.p2011, Bulk
03984001.p2011, Bulk
12403109.p2011, Multi-Species
12403110.p2011, Multi-Species
12404001.p2011, Multi-Species
12404101.p2011, Multi-Species
12405001.p2011, Multi-Species
12405106.p2011, Multi-Species
12406001.p2011, Multi-Species
12406041.p2011, Multi-Species
12407001.p2011, Bulk
12408001.p2011, Bulk
12408005.p2011, Bulk
12408006.p2011, Bulk
12409019.p2011, Multi-Species
12410001.p2011, Multi-Species
12410090.p2011, Multi-Species
12411001.p2011, Multi-Species
12412501.p2011, Multi-Species
12412502.p2011, Multi-Species
12412504.p2011, Multi-Species
12413001.p2011, Multi-Species
12413059.p2011, Multi-Species
12414020.p2011, Multi-Species
20111001.p2011, AZMP
20111050.p2011, AZMP
20111139.p2011, AZMP
20111148.p2011, AZMP
39090001.p2011, Bulk
39090002.p2011, Bulk
39090003.p2011, Bulk
39091001.p2011, AZMP
39091055.p2011, AZMP
39092001.p2011, Bulk
39092053.p2011, Bulk
39092082.p2011, Bulk
39092083.p2011, Bulk
39093001.p2011, AZMP
39093137.p2011, AZMP
39094000.p2011, Multi-Species
39098064.p2011, Multi-Species
39099034.p2011, Multi-Species
60001001.p2011, Bulk
60001016.p2011, Bulk
03611001.p2012, Bulk
12415001.p2012, Multi-Species
12417113.p2012, Multi-Species
12418501.p2012, Multi-Species
12419500.p2012, Multi-Species
12420001.p2012, Multi-Species
12420108.p2012, Multi-Species
12421002.p2012, Multi-Species
12424001.p2012, Multi-Species
12424500.p2012, Multi-Species
12425001.p2012, Multi-Species
12425066.p2012, Multi-Species
12426001.p2012, Multi-Species
12426073.p2012, Multi-Species
12427001.p2012, Multi-Species
20112001.p2012, AZMP
20112050.p2012, AZMP
20112145.p2012, AZMP
36003034.p2012, Bulk
39100001.p2012, Bulk
39101001.p2012, AZMP
39101054.p2012, AZMP
39101164.p2012, AZMP
39101169.p2012, AZMP
39102007.p2012, Bulk
39102511.p2012, Bulk
39103002.p2012, Bulk
39103049.p2012, Bulk
39104001.p2012, AZMP
39104138.p2012, AZMP
39104155.p2012, AZMP
39104156.p2012, AZMP
39104157.p2012, AZMP
39104158.p2012, AZMP
39104159.p2012, AZMP
39104160.p2012, AZMP
39104161.p2012, AZMP
39104162.p2012, AZMP
39104163.p2012, AZMP
39104164.p2012, AZMP
39104165.p2012, AZMP
39104166.p2012, AZMP
39104167.p2012, AZMP
39104168.p2012, AZMP
39104169.p2012, AZMP
39104170.p2012, AZMP
39104171.p2012, AZMP
39104172.p2012, AZMP
39104173.p2012, AZMP
39104174.p2012, AZMP
39104175.p2012, AZMP
39104177.p2012, AZMP
39104178.p2012, AZMP
39104179.p2012, AZMP
39104180.p2012, AZMP
39104181.p2012, AZMP
39104182.p2012, AZMP
39104183.p2012, AZMP
39104184.p2012, AZMP
39104185.p2012, AZMP
39104186.p2012, AZMP
39104187.p2012, AZMP
39106001.p2012, Multi-Species
39111001.p2012, Bulk
39112001.p2012, Multi-Species
39112031.p2012, Multi-Species
61003017.p2012, Bulk
12430501.p2013, Multi-Species
12433000.p2013, Multi-Species
12433060.p2013, Multi-Species
12434500.p2013, Multi-Species
12434501.p2013, Multi-Species
12435001.p2013, Multi-Species
12435138.p2013, Multi-Species
12438001.p2013, Multi-Species
12438091.p2013, Multi-Species
12438092.p2013, Multi-Species
12438093.p2013, Multi-Species
12439001.p2013, Multi-Species
12439075.p2013, Multi-Species
12440075.p2013, Multi-Species
12440401.p2013, Multi-Species
12441500.p2013, Multi-Species
12441503.p2013, Multi-Species
12442048.p2013, Multi-Species
12443002.p2013, Multi-Species
20113001.p2013, AZMP
20113058.p2013, AZMP
20113170.p2013, AZMP
39113001.p2013, Bulk
39113010.p2013, Bulk
39113011.p2013, Bulk
39114001.p2013, AZMP
39114095.p2013, AZMP
39114157.p2013, AZMP
39115001.p2013, Bulk
39115075.p2013, Bulk
39116001.p2013, Bulk
39116045.p2013, Bulk
39117001.p2013, AZMP
39117152.p2013, AZMP
39119000.p2013, Multi-Species
39122046.p2013, Multi-Species
39123000.p2013, Multi-Species
39123047.p2013, Multi-Species
39124001.p2013, Multi-Species
39125001.p2013, Bulk
61014001.p2013, Bulk
61014056.p2013, Bulk
61023001.p2013, Bulk
12445001.p2014, Multi-Species
12447001.p2014, Multi-Species
12447081.p2014, Multi-Species
12447082.p2014, Multi-Species
12447083.p2014, Multi-Species
12448001.p2014, Bulk
20007001.p2014, Bulk
20114001.p2014, AZMP
20114067.p2014, AZMP
20114137.p2014, AZMP
36005003.p2014, Bulk
39127001.p2014, Bulk
39127002.p2014, Bulk
39127003.p2014, Bulk
39129001.p2014, AZMP
39129099.p2014, AZMP
39129132.p2014, AZMP
39130001.p2014, Multi-Species
39130085.p2014, Multi-Species
39131001.p2014, Bulk
39131025.p2014, Bulk
39131026.p2014, Bulk
39132001.p2014, AZMP
39132173.p2014, AZMP
39134001.p2014, Multi-Species
39138090.p2014, Multi-Species
39139001.p2014, Multi-Species
39139502.p2014, Multi-Species
39140003.p2014, Multi-Species
39140093.p2014, Multi-Species
39141001.p2014, Multi-Species
39141093.p2014, Multi-Species
39141094.p2014, Multi-Species
61033001.p2014, Bulk
61033002.p2014, Bulk
61033003.p2014, Bulk
61038001.p2014, Bulk
TH001001.p2014, Bulk
12452078.p2015, Multi-Species
12453106.p2015, Multi-Species
12454001.p2015, Multi-Species
12455021.p2015, Multi-Species
12456047.p2015, Bulk
12457004.p2015, Bulk
12458001.p2015, Multi-Species
12458039.p2015, Multi-Species
12459039.p2015, Multi-Species
12460002.p2015, Multi-Species
12460506.p2015, Multi-Species
12461001.p2015, Multi-Species
12461501.p2015, Multi-Species
12462001.p2015, Multi-Species
12462501.p2015, Multi-Species
12463026.p2015, Multi-Species
12463502.p2015, Multi-Species
20115001.p2015, AZMP
20115090.p2015, AZMP
20115157.p2015, AZMP
39142001.p2015, Multi-Species
39142088.p2015, Multi-Species
39142090.p2015, Multi-Species
39143001.p2015, Bulk
39143071.p2015, Bulk
39144001.p2015, AZMP
39144066.p2015, AZMP
39144148.p2015, AZMP
39146001.p2015, Bulk
39146007.p2015, Bulk
39146008.p2015, Bulk
39146009.p2015, Bulk
39147036.p2015, Bulk
39147037.p2015, Bulk
39147038.p2015, Bulk
39148001.p2015, AZMP
39148157.p2015, AZMP
39148169.p2015, AZMP
39150001.p2015, Multi-Species
39155501.p2015, Multi-Species
39156001.p2015, Bulk
61040001.p2015, Bulk
61041001.p2015, Bulk
61046001.p2015, Bulk
61046002.p2015, Bulk
61046003.p2015, Bulk
03619001.p2016, Bulk
03619002.p2016, Bulk
03619003.p2016, Bulk
03619004.p2016, Bulk
12464001.p2016, Bulk
12464010.p2016, Bulk
12464011.p2016, Bulk
12465001.p2016, Bulk
12465035.p2016, Bulk
12466056.p2016, Multi-Species
12466501.p2016, Multi-Species
12467001.p2016, Multi-Species
12467056.p2016, Multi-Species
12468001.p2016, Multi-Species
12469001.p2016, Multi-Species
12469054.p2016, Multi-Species
12470001.p2016, Multi-Species
12470098.p2016, Multi-Species
12471000.p2016, Multi-Species
12471033.p2016, Multi-Species
12471034.p2016, Multi-Species
12471043.p2016, Multi-Species
12472041.p2016, Multi-Species
20006001.p2016, Bulk
20116001.p2016, AZMP
20116060.p2016, AZMP
39157201.p2016, AZMP
39159001.p2016, AZMP
39159045.p2016, AZMP
39160001.p2016, AZMP
39160137.p2016, AZMP
39162001.p2016, Multi-Species
39164051.p2016, Multi-Species
39165001.p2016, Multi-Species
39166079.p2016, Multi-Species
39167001.p2016, Multi-Species
39168001.p2016, Bulk
39168002.p2016, Bulk
39168003.p2016, Bulk
39168004.p2016, Bulk
39169122.p2016, Multi-Species
39169123.p2016, Multi-Species
39170001.p2016, Multi-Species
39170087.p2016, Multi-Species
39170088.p2016, Multi-Species
39171001.p2016, Multi-Species
39171057.p2016, Multi-Species
39171058.p2016, Multi-Species
39172001.p2016, Bulk
39172008.p2016, Bulk
39172009.p2016, Bulk
39172010.p2016, Bulk
59002001.p2016, Bulk
60006001.p2016, Bulk
61053001.p2016, Bulk
61053002.p2016, Bulk
61053003.p2016, Bulk
61054002.p2016, Bulk
61058001.p2016, Bulk
12480001.p2017, Multi-Species
12480073.p2017, Multi-Species
12481055.p2017, Multi-Species
12481058.p2017, Multi-Species
12482001.p2017, Bulk
12483501.p2017, Bulk
12484001.p2017, Multi-Species
12484094.p2017, Multi-Species
12485001.p2017, Bulk
12486067.p2017, Multi-Species
12487001.p2017, Multi-Species
12487101.p2017, Multi-Species
12488001.p2017, Multi-Species
12488069.p2017, Multi-Species
12489001.p2017, Multi-Species
12489052.p2017, Multi-Species
12491001.p2017, Multi-Species
12491502.p2017, Multi-Species
15009001.p2017, AZMP
15009059.p2017, AZMP
15009106.p2017, AZMP
39173001.p2017, AZMP
39173096.p2017, AZMP
39174003.p2017, Bulk
39174009.p2017, Bulk
39175001.p2017, Bulk
39175049.p2017, Bulk
39175535.p2017, Bulk
39176001.p2017, AZMP
39176174.p2017, AZMP
39179001.p2017, Multi-Species
39180047.p2017, Multi-Species
39183001.p2017, Multi-Species
39183502.p2017, Multi-Species
39184009.p2017, Bulk
59003501.p2017, Bulk
12493001.p2018, Multi-Species
12494002.p2018, Multi-Species
12495508.p2018, Multi-Species
12496067.p2018, Multi-Species
12497002.p2018, Multi-Species
12497096.p2018, Multi-Species
12499001.p2018, Bulk
12499054.p2018, Bulk
12500001.p2018, Multi-Species
12500096.p2018, Multi-Species
12501097.p2018, Multi-Species
12501501.p2018, Multi-Species
12502002.p2018, Multi-Species
12502076.p2018, Multi-Species
12502502.p2018, Multi-Species
12502512.p2018, Multi-Species
12502576.p2018, Multi-Species
12503501.p2018, Multi-Species
12503502.p2018, Multi-Species
12504001.p2018, Multi-Species
15010001.p2018, Bulk
15011001.p2018, AZMP
15011169.p2018, AZMP
20118001.p2018, AZMP
20118096.p2018, AZMP
20118134.p2018, AZMP
39185001.p2018, AZMP
39185098.p2018, AZMP
39185113.p2018, AZMP
39186001.p2018, Bulk
39186013.p2018, Bulk
39187001.p2018, Bulk
39187040.p2018, Bulk
39189001.p2018, Multi-Species
39193062.p2018, Multi-Species
39195001.p2018, Multi-Species
61105001.p2018, Bulk
61105002.p2018, Bulk
12506001.p2019, Multi-Species
12508112.p2019, Multi-Species
12509002.p2019, Multi-Species
12509094.p2019, Multi-Species
12510001.p2019, Multi-Species
12510103.p2019, Multi-Species
12511087.p2019, Multi-Species
12512001.p2019, Bulk
12512007.p2019, Bulk
12513020.p2019, Bulk
12514002.p2019, Multi-Species
12514042.p2019, Multi-Species
12515001.p2019, Multi-Species
12515075.p2019, Multi-Species
12516001.p2019, Multi-Species
12516087.p2019, Multi-Species
12517001.p2019, Multi-Species
12517018.p2019, Multi-Species
12517019.p2019, Multi-Species
12517039.p2019, Multi-Species
12518001.p2019, Multi-Species
12518043.p2019, Multi-Species
12519044.p2019, Multi-Species
12520025.p2019, Multi-Species
15012001.p2019, Bulk
15012002.p2019, Bulk
39197002.p2019, AZMP
39197050.p2019, AZMP
39198001.p2019, Bulk
39198014.p2019, Bulk
39199001.p2019, Bulk
39199073.p2019, Bulk
39200001.p2019, AZMP
39200126.p2019, AZMP
39200142.p2019, AZMP
39202062.p2019, Multi-Species
39206053.p2019, Multi-Species
61118001.p2019, Bulk
61118002.p2019, Bulk
61118003.p2019, Bulk
61124001.p2019, Bulk
79001001.p2019, AZMP
79001064.p2019, AZMP
79001126.p2019, AZMP
79001128.p2019, AZMP
12528002.p2020, Multi-Species
12528058.p2020, Multi-Species
12529001.p2020, Multi-Species
12530001.p2020, Multi-Species
12530074.p2020, Multi-Species
12531001.p2020, Multi-Species
12531051.p2020, Multi-Species
12533011.p2020, Multi-Species
12534001.p2020, Multi-Species
12534040.p2020, Multi-Species
12535020.p2020, Bulk
12535501.p2020, Bulk
20120001.p2020, AZMP
20120012.p2020, AZMP
20120078.p2020, AZMP
20120083.p2020, AZMP
20120111.p2020, AZMP
39208001.p2020, Bulk
39208006.p2020, Bulk
39210001.p2020, AZMP
39210137.p2020, AZMP
39210144.p2020, AZMP
39212001.p2020, Multi-Species
61136001.p2020, Bulk
61141001.p2020, Bulk
61143001.p2020, Bulk
61143002.p2020, Bulk
61143003.p2020, Bulk
39218001.p2021, Multi-Species
39220001.p2021, AZMP
39220162.p2021, AZMP
39222001.p2021, Bulk
39228001.p2021, Bulk
61157001.p2021, Bulk
61166001.p2021, Bulk
76010001.p2021, Bulk
76014001.p2021, Bulk
77001001.p2021, Bulk
12551001.p2022, Bulk
12551008.p2022, Bulk
12552001.p2022, Bulk
12553069.p2022, Bulk
12558001.p2022, AZMP
39227025.p2022, Bulk
39229001.p2022, Bulk
39230001.p2022, Bulk
39230023.p2022, Bulk
56001001.p2022, AZMP
56001088.p2022, AZMP
56001112.p2022, AZMP
56001132.p2022, AZMP
56001133.p2022, AZMP
56001145.p2022, AZMP
59004001.p2022, Bulk
61170001.p2022, Bulk
76026001.p2022, Bulk
76027001.p2022, Bulk
77020008.p2022, Bulk
77021001.p2022, Bulk
77023070.p2022, Bulk
77024001.p2022, Bulk
77024023.p2022, Bulk
77025001.p2022, Bulk
77025043.p2022, Bulk
77026001.p2022, Bulk
77029001.p2022, Bulk
77029052.p2022, Bulk
77030001.p2022, Bulk
77030503.p2022, Bulk
77031001.p2022, Bulk
77031018.p2022, Bulk
77032001.p2022, Bulk
79002001.p2022, AZMP
79002061.p2022, AZMP
79002138.p2022, AZMP
79002143.p2022, AZMP
cab034_2023_016.pcnv, Multi-Species
cab035_2023_043.pcnv, Multi-Species
cab036_2023_014.pcnv, Multi-Species
cab036_2023_077.pcnv, Multi-Species
cab041_2023_001.pcnv, AZMP
cab041_2023_014.pcnv, AZMP
cab041_2023_088.pcnv, AZMP
car031_2023_001.pcnv, AZMP
car031_2023_094.pcnv, AZMP
car031_2023_097.pcnv, AZMP
car032_2023_026.pcnv, Bulk
car032_2023_501.pcnv, Bulk
car033_2023_001.pcnv, Multi-Species
car034_2023_003.pcnv, Multi-Species
car034_2023_059.pcnv, Multi-Species
car035_2023_022.pcnv, Multi-Species
car036_2023_001.pcnv, Multi-Species
car037_2023_003.pcnv, Multi-Species
car037_2023_047.pcnv, Multi-Species
dis001_2023_001.pcnv, AZMP
dis001_2023_067.pcnv, AZMP
dis001_2023_153.pcnv, AZMP
har006_2023_001.pcnv, Bulk
tel238_2023_001.pcnv, Bulk
tel241_2023_001.pcnv, Multi-Species
tel242_2023_036.pcnv, Multi-Species
tel243_2023_059.pcnv, Bulk
tel243_2023_060.pcnv, Bulk
tel246_2023_058.pcnv, Multi-Species
tel247_2023_022.pcnv, Multi-Species
tel248_2023_001.pcnv, Multi-Species
tel249_2023_501.pcnv, Multi-Species
vla187_2023_002.pcnv, Bulk
vla188_2023_001.pcnv, Bulk
vla188_2023_006.pcnv, Bulk
vla191_2023_001.pcnv, Bulk
